epoch;time;train/box_loss;train/cls_loss;train/dfl_loss;metrics/precision(B);metrics/recall(B);metrics/mAP50(B);metrics/mAP50-95(B);val/box_loss;val/cls_loss;val/dfl_loss;lr/pg0;lr/pg1;lr/pg2
1;50.5409;0.66007;1.20658;1.10533;0.6775;0.69698;0.70381;0.47909;1.21822;1.67573;1.55662;0.00047509;0.00047509;0.00047509
1;63.8576;0.66007;1.20658;1.10533;0.6775;0.69698;0.70381;0.47909;1.21822;1.67573;1.55662;0.00047509;0.00047509;0.00047509
1;68.5161;0.66824;1.1951;1.10806;0.65213;0.69377;0.69633;0.47417;1.19843;1.74106;1.42685;0.000475401;0.000475401;0.000475401
2;129;0.6236;0.74761;1.06588;0.8374;0.78061;0.82528;0.6107;1.02239;1.14955;1.33461;0.00093289;0.00093289;0.00093289
1;53.7614;0.66824;1.1951;1.10806;0.65213;0.69377;0.69633;0.47417;1.19843;1.74106;1.42685;0.000475401;0.000475401;0.000475401
2;114.69;0.6236;0.74761;1.06588;0.8374;0.78061;0.82528;0.6107;1.02239;1.14955;1.33461;0.00093289;0.00093289;0.00093289
3;167.321;0.60521;0.67522;1.05969;0.61268;0.60691;0.64281;0.45261;1.26832;1.46818;1.49729;0.00137152;0.00137152;0.00137152
4;210.011;0.58389;0.63094;1.05106;0.46963;0.67949;0.61449;0.45265;1.00504;1.44643;1.27493;0.00134412;0.00134412;0.00134412
5;253.336;0.55955;0.58706;1.03846;0.87371;0.82484;0.87617;0.65922;1.00071;0.83259;1.28997;0.00131582;0.00131582;0.00131582
6;306.393;0.55045;0.56288;1.03093;0.90159;0.77984;0.85437;0.70595;0.80011;0.82316;1.07407;0.00128753;0.00128753;0.00128753
7;349.257;0.53248;0.53573;1.02219;0.80589;0.78302;0.82396;0.61603;0.9526;0.98949;1.24248;0.00125923;0.00125923;0.00125923
8;392.583;0.52586;0.52296;1.01651;0.81276;0.76215;0.81527;0.61885;0.91695;0.95141;1.18368;0.00123094;0.00123094;0.00123094
9;437.28;0.51764;0.51184;1.01529;0.87683;0.8097;0.87373;0.68274;0.89586;0.77602;1.19892;0.00120265;0.00120265;0.00120265
10;497.008;0.51342;0.50492;1.01462;0.89748;0.82488;0.89059;0.70304;0.89156;0.76366;1.17956;0.00117435;0.00117435;0.00117435
11;556.061;0.48847;0.47607;1.00086;0.86535;0.80183;0.86352;0.70242;0.79272;0.78603;1.08832;0.00114606;0.00114606;0.00114606
12;614.77;0.49373;0.47265;0.99843;0.83043;0.80089;0.88072;0.71773;0.78402;0.72796;1.07177;0.00111776;0.00111776;0.00111776
13;673.874;0.49953;0.47688;1.00482;0.90929;0.82637;0.89071;0.71182;0.8316;0.73616;1.12205;0.00108947;0.00108947;0.00108947
14;737.409;0.49059;0.46682;0.99869;0.92239;0.82149;0.90338;0.74021;0.78007;0.66716;1.06522;0.00106118;0.00106118;0.00106118
15;798.905;0.49006;0.46589;1.00043;0.91964;0.85258;0.91515;0.75463;0.76041;0.62113;1.05572;0.00103288;0.00103288;0.00103288
16;859.854;0.48089;0.44726;0.99346;0.90111;0.84652;0.90848;0.74188;0.79521;0.65838;1.09389;0.00100459;0.00100459;0.00100459
17;920.245;0.48013;0.44528;0.99489;0.90859;0.85507;0.91484;0.75358;0.77244;0.63594;1.06508;0.000976293;0.000976293;0.000976293
18;978.835;0.47135;0.44083;0.98899;0.87326;0.83223;0.88764;0.7535;0.7094;0.67438;1.02031;0.000947999;0.000947999;0.000947999
19;1037.25;0.47061;0.43446;0.98757;0.86651;0.78796;0.86022;0.70653;0.74482;0.74272;1.04521;0.000919704;0.000919704;0.000919704
20;1095.7;0.46418;0.42699;0.98212;0.86758;0.86366;0.9064;0.76021;0.74621;0.64096;1.04624;0.00089141;0.00089141;0.00089141
21;1154.33;0.45906;0.41966;0.98221;0.88801;0.86032;0.90869;0.75754;0.73921;0.62245;1.03266;0.000863116;0.000863116;0.000863116
22;1213.84;0.45864;0.41694;0.98095;0.90526;0.84679;0.89992;0.75676;0.71766;0.63453;1.02681;0.000834822;0.000834822;0.000834822
23;1272.54;0.45117;0.41154;0.97976;0.89526;0.83116;0.90244;0.75299;0.74313;0.67107;1.04218;0.000806528;0.000806528;0.000806528
24;1331.2;0.44952;0.40417;0.97943;0.8997;0.78811;0.90227;0.75208;0.74466;0.69949;1.03509;0.000778233;0.000778233;0.000778233
25;1390.12;0.44602;0.40118;0.97633;0.8933;0.86881;0.91979;0.75785;0.78104;0.59494;1.08125;0.000749939;0.000749939;0.000749939
26;1448.94;0.44445;0.39693;0.97669;0.90065;0.87762;0.92375;0.78732;0.6829;0.5793;0.9923;0.000721645;0.000721645;0.000721645
27;1507.95;0.44275;0.39881;0.97575;0.88309;0.85627;0.90289;0.74943;0.74757;0.69639;1.04137;0.000693351;0.000693351;0.000693351
28;1566.9;0.44379;0.39778;0.97623;0.9242;0.85101;0.92646;0.78713;0.68538;0.57067;0.99136;0.000665057;0.000665057;0.000665057
29;1625.92;0.44906;0.39545;0.97543;0.90344;0.85786;0.9139;0.77876;0.69299;0.58335;1.01112;0.000636762;0.000636762;0.000636762
30;1685.03;0.43339;0.38182;0.97293;0.93119;0.85888;0.91778;0.77747;0.72895;0.57478;1.03023;0.000608468;0.000608468;0.000608468
31;1743.99;0.44193;0.38762;0.97228;0.87475;0.84512;0.90379;0.77015;0.69259;0.60956;0.99561;0.000580174;0.000580174;0.000580174
32;1802.9;0.43282;0.37846;0.9689;0.92521;0.86086;0.92024;0.78566;0.68962;0.55847;0.9956;0.00055188;0.00055188;0.00055188
33;1861.97;0.4251;0.37087;0.96881;0.91044;0.85351;0.92343;0.79791;0.67585;0.56252;0.98689;0.000523586;0.000523586;0.000523586
34;1921;0.42457;0.36783;0.9666;0.88481;0.86966;0.915;0.78866;0.68822;0.6003;0.99661;0.000495291;0.000495291;0.000495291
35;1980.03;0.42337;0.36615;0.96372;0.91243;0.85651;0.9243;0.80471;0.66773;0.55367;0.98257;0.000466997;0.000466997;0.000466997
36;2039.52;0.41879;0.35876;0.96179;0.89509;0.86381;0.91569;0.78985;0.70061;0.56486;1.0054;0.000438703;0.000438703;0.000438703
37;2098.93;0.42155;0.35839;0.96166;0.93158;0.85977;0.92278;0.79741;0.68149;0.55403;0.99383;0.000410409;0.000410409;0.000410409
38;2158.14;0.41512;0.3538;0.9598;0.92813;0.8525;0.92524;0.78718;0.70475;0.56673;1.00284;0.000382115;0.000382115;0.000382115
39;2217.2;0.41067;0.35214;0.95856;0.88528;0.87184;0.92244;0.79324;0.67881;0.56661;0.98474;0.00035382;0.00035382;0.00035382
40;2275.64;0.40861;0.34284;0.95685;0.88838;0.86811;0.92657;0.80965;0.67468;0.53953;0.98148;0.000325526;0.000325526;0.000325526
41;2334.33;0.40912;0.32835;0.96628;0.92166;0.88335;0.92361;0.79612;0.68119;0.55431;1.00085;0.000297232;0.000297232;0.000297232
42;2392.13;0.40041;0.31768;0.96302;0.90856;0.86334;0.9097;0.78323;0.67472;0.58408;0.99832;0.000268938;0.000268938;0.000268938
43;2449.71;0.39625;0.30841;0.95779;0.91161;0.87092;0.92408;0.8042;0.65941;0.54555;0.98068;0.000240644;0.000240644;0.000240644
44;2507.34;0.39892;0.30607;0.95621;0.88771;0.88808;0.92147;0.80499;0.66724;0.55117;0.98683;0.000212349;0.000212349;0.000212349
45;2565.08;0.39099;0.30326;0.9553;0.90727;0.88346;0.92411;0.80853;0.65257;0.5229;0.97416;0.000184055;0.000184055;0.000184055
46;2622.6;0.39082;0.2956;0.95416;0.93034;0.87041;0.92949;0.8076;0.63459;0.50868;0.95825;0.000155761;0.000155761;0.000155761
47;2680.4;0.38048;0.28642;0.94707;0.91951;0.89162;0.93121;0.80971;0.6455;0.50905;0.9619;0.000127467;0.000127467;0.000127467
48;2738.18;0.38072;0.28343;0.95036;0.90018;0.89333;0.93014;0.81254;0.63845;0.51383;0.95879;9.91726e-05;9.91726e-05;9.91726e-05
49;2795.63;0.37553;0.28014;0.94519;0.89575;0.90442;0.93407;0.8166;0.63679;0.50076;0.95741;7.08784e-05;7.08784e-05;7.08784e-05
50;2853.41;0.37497;0.2775;0.94531;0.90583;0.89771;0.93168;0.82033;0.63467;0.50142;0.95543;4.25842e-05;4.25842e-05;4.25842e-05
